F0,F1,parental.id,PW1,PW2,PW3,PW4,PW5,PW6,PW7,PW8,PW9,PW10,PW11,PW12,PW13,PW14,PW15,PW16
S,S,1,-0.013556369,0.007806347,0.003488255,-0.002236298,0.006336627,0.004325873,0.017615298,0.001104253,-0.008614213,0.003667154,-0.01408374,-2.44E-05,-0.007017719,-0.007738419,-0.012609127,-0.00581615
S,S,1,0.001986376,0.005584999,0.009274449,-0.001704802,0.003583879,0.000773766,-0.000292642,0.004291447,0.004658229,0.003900927,0.010153826,-0.006447098,-0.006854817,-0.017327545,-0.027942975,0.006678663
S,S,1,0.002992752,0.007507825,0.009890357,-0.00355002,0.003113394,0.000325409,0.006906136,0.003117256,-0.002156413,0.004348371,0.009537295,-0.000125778,-0.014963011,-0.017895859,-0.021662504,0.007407875
S,S,1,-0.007685549,0.009549841,0.006740552,-0.002592148,0.007066472,-0.001554573,0.020311357,0.004231545,-0.000829751,-0.000311067,-0.003350107,-0.002135854,-0.021776568,-0.013037919,-0.026956187,-0.005461376
S,S,1,0.001059404,0.006074948,0.012913093,-0.000544228,0.008909051,-0.000515439,0.018590813,0.003762916,0.017459116,-0.003010432,0.000366969,-0.009243114,-0.013469986,-0.001099595,-0.028621008,-0.003136095
S,S,2,-0.008880117,0.008958404,0.011654476,0.002435482,-0.003879666,-0.001092219,0.000650814,-0.009345633,-0.01331748,-0.002455957,0.020431443,0.005329275,-0.022461928,0.016450989,-0.001127766,-0.005571569
S,S,2,-0.01268004,0.007035568,0.000322993,-0.000341731,0.00486937,-0.002722972,0.005866971,-0.006803134,-0.015157237,-0.000210511,0.013910534,0.004109103,-0.024033766,0.006028966,-0.001595998,-0.006465811
S,S,2,-0.006764248,0.008105207,0.007141409,-0.003370413,0.004536702,0.000970878,0.014806872,-0.00408297,-0.018018782,0.001050601,-0.007396918,0.001195722,-0.017698685,0.019476172,-0.016796735,-0.005024324
S,S,2,-0.002013257,0.009049688,0.012783935,-0.000672652,0.000592973,-0.000464794,0.022430077,-0.000359782,0.007031884,0.003484062,0.001420244,-0.004543126,-0.023455393,0.007680337,-0.034715053,-0.009591918
S,S,2,0.004437439,0.008490715,0.01221677,-0.003584066,0.006270494,-0.004562096,0.010919967,0.000213031,-0.00871966,0.005245399,0.000576455,-0.003816402,-0.005833875,-0.02122403,-0.028788426,0.000457633
S,S,3,-0.00405156,0.009911622,0.00804733,-0.001300661,0.000994603,-0.000987663,0.013357288,0.001008843,-0.021680895,-0.001609149,-0.001186761,-0.000922481,-0.012245467,-0.01341363,-0.020267603,-0.014417939
S,S,3,-0.001803822,0.007639239,-0.003636229,-0.00290968,-0.000154586,-0.000144185,0.010647343,0.005875363,-0.024610017,0.004766964,-0.007076911,-0.009347444,-0.026412288,-0.016011961,-0.028613111,-0.002199866
S,S,3,-0.00727049,0.007761321,0.011515926,0.000773058,-0.007955746,-0.002874352,0.016082754,0.001885777,0.005906081,-0.00282724,0.004457771,-0.004724658,-0.012260701,0.008205791,-0.033246181,-0.000668675
S,S,3,0.00067074,0.006471611,0.010433218,0.000837837,0.005491917,-0.001917531,0.008973267,0.005984569,-0.00300818,-0.0006177,-0.010236335,0.002950983,0.000388343,-0.021305706,-0.020413411,-0.003183927
S,S,3,0.002805231,-0.000857742,-0.003237346,0.000196061,-0.001853704,-0.000582835,-0.005777655,0.00108864,0.004285257,-0.000481318,-0.002605872,-0.000981022,-0.005662457,0.013627223,-9.01E-06,-0.013520544
S,S,4,0.007443237,0.001548796,0.000440968,0.003509664,-0.005927704,0.003757282,0.017961978,0.007009645,-0.000572753,-0.002369069,-0.005838191,-0.00901043,0.006970637,0.021919244,-0.003990957,0.003217442
S,S,4,-0.000940674,0.000124642,0.002430852,0.001512718,-0.004028093,-0.001748252,0.000201891,0.003075768,0.002239839,0.001711902,-0.000488904,0.00174405,0.003244046,-0.008837624,-0.012106004,-0.014804855
S,S,4,-0.000684814,0.001456738,-0.004594114,0.000107021,0.001578276,0.000209457,0.008553978,0.004394722,0.002766086,0.001231894,-0.02051847,-0.00630785,-0.005622851,-0.007077672,0.003910234,-0.00806996
S,S,4,-0.006296392,0.003086747,0.002212265,0.002297218,0.00554065,-0.001440988,0.02062077,0.006622643,-0.006951777,-0.004578203,-0.004365503,-0.006464059,-0.00346772,-0.022499011,-0.029474835,0.003600174
S,S,5,0.003816245,0.000543142,-0.006704682,-0.000922226,-0.001714866,0.000987441,-0.001689145,0.00224891,-0.021183251,0.000633004,-0.003193842,-0.002560474,-0.009077606,0.000639712,0.003371325,-0.001159571
S,S,5,-0.005078182,0.005587932,-0.000731304,-0.002375636,-0.001900254,-4.04E-05,-0.004619079,0.001671863,-0.007890522,0.003089986,0.003226416,-0.000943239,-0.000837269,0.001600555,-6.18E-05,-0.005491937
S,S,5,0.007179815,-0.001781417,0.001428837,-0.000772967,-0.002974199,2.15E-05,-8.05E-05,-0.000256833,-0.008599514,0.00055122,0.00990164,-0.003783904,-0.005801171,0.00271552,-0.006093103,-0.002359637
S,S,5,-0.006654613,0.010897361,0.017201909,-0.004712265,0.00429944,0.001479262,0.016935798,0.001595601,-0.003912462,0.004227281,-0.005478336,-0.007041238,-0.010823291,-0.034594875,-0.036532745,-0.002308237
S,S,5,-0.008382829,0.006766233,-0.000229925,-0.000921128,0.004027851,-0.000552638,-0.001615168,-0.000121665,-0.018806948,0.000182273,0.005646954,0.002887894,-0.009700728,0.002076476,0.008694437,-0.002827781
S,S,6,0.000836503,0.004098198,-0.005859802,-0.003226065,0.003006625,0.000658164,-0.003187703,0.000967603,-0.01558854,0.00062451,0.001305804,0.006446104,-0.0109891,0.009195918,0.010372117,-0.004084011
S,S,6,-0.004792232,0.006430331,0.005627919,-0.00077835,-0.004334846,-0.002377261,0.001858206,0.001820591,-0.006483682,0.001281255,0.005120078,-1.03E-05,0.008617811,0.009926399,-0.006572916,-0.006984722
S,S,6,-0.002004665,0.000864315,0.009079369,-0.001514298,0.002854941,-0.003190894,-0.000968415,0.00010672,0.004921982,-0.001748989,-0.013430378,-0.000797508,0.000664926,-0.006028545,-0.010182119,0.001124254
S,S,6,0.018038977,0.002199199,0.008253391,-0.000446484,0.005880257,0.001034889,-0.002335129,0.001698651,-0.014787728,-0.002922454,-0.002812808,-0.011174808,0.001221826,0.01894735,0.012766064,0.010070629
S,S,7,0.002835384,-0.002781951,-0.000405874,0.000773387,-0.005624832,-0.004173177,-0.015372114,-0.008383104,-0.000381423,-0.000638029,0.014659077,0.00287258,0.001856703,0.008318734,0.005896814,-0.007403389
S,S,7,0.007930953,0.005499284,0.000267218,-0.000414686,0.014789829,-0.003197387,-0.010139192,0.00598677,-0.012182547,-0.00312891,0.004812075,0.010228714,0.038063122,0.00328239,0.014444216,0.014642749
S,S,7,0.003255842,0.003736673,0.009072886,0.002939264,0.000385797,-0.001477506,0.000902029,0.003499084,0.00461916,-0.001040459,0.011458051,0.002844774,-0.004671895,0.012566097,-0.005209515,0.003043517
S,S,7,-0.001622612,0.009147266,0.015665071,-0.003105683,0.002055127,0.00076902,0.017046869,0.005178339,-0.004847802,0.00623625,-0.005883511,-0.014071932,-0.016627579,0.000475588,-0.022577988,-0.011237562
S,S,8,-0.010562873,0.008986409,0.008722884,-0.002851467,0.007138425,-0.003643097,0.020072026,0.006484967,0.008775637,0.002376922,-0.011072026,-0.001529787,-0.014946538,-0.012558263,-0.045591914,0.002356728
S,S,8,-0.004175188,0.007521048,0.004201563,-0.000758019,0.000152214,-0.002845643,0.010012976,0.004627339,-0.018943638,0.003508641,-0.007223951,-0.002359071,-0.02691345,-0.008813992,-0.025358522,-0.003103287
S,S,8,-0.0064969,0.005180728,0.01119201,-0.003692703,0.001014809,-0.001405277,0.00665548,0.005730808,0.000581662,0.001927814,0.017935618,-0.001810393,-0.017813996,0.009409893,-0.012104714,0.01214647
S,S,8,-0.013089696,0.00865139,0.009765464,-0.002003726,0.002832643,0.000739529,0.019831068,0.006179726,-0.008316351,0.001999353,0.005933615,-0.003360887,-0.026412448,0.003152782,-0.021286403,-0.001510511
S,S,8,-0.007889077,0.007838988,0.006569238,-0.001909791,-0.000106552,0.000727141,0.012535527,0.008086334,-0.005527422,0.000653509,0.003172326,-0.004888765,-0.021414188,0.001861584,-0.026144902,-0.003926128
S,E,9,0.002335031,0.0036554,0.010150545,0.002383625,0.003443124,-0.000353791,0.005288348,0.005276168,-0.003692539,-0.002382859,0.002058165,0.006355674,-0.008940477,0.001332718,-0.013928528,-0.006259522
S,E,9,-0.003965704,-0.010075661,0.002191672,-0.003283473,-0.010918352,-0.009073612,-0.000695182,-0.022840376,0.009022667,-0.00147945,0.009807361,0.014162175,0.016445318,0.011912719,0.019981671,-0.006408644
S,E,9,-0.005721151,0.004503138,-0.001398228,5.76E-05,-0.000839291,-0.000840145,0.000688699,-0.002763529,-0.009602473,-0.000150701,0.005592131,-0.001343257,0.005104631,0.000428457,-0.006999789,-0.001765852
S,E,9,0.000695785,-0.013835633,-0.024074954,-0.005911748,-0.00953701,-0.005129659,-0.020920018,-0.013989482,0.018479816,0.003016638,0.003006754,-0.001634275,0.013780763,0.00854641,0.012119948,-0.013127097
S,E,9,-0.001691492,-0.009918467,0.001033501,-0.004262069,-0.004394918,-0.006067071,-0.0085837,-0.013643804,0.014366952,0.002264191,0.000150188,0.005881602,0.002293238,0.020019648,0.03747268,0.000759951
S,E,10,4.05E-05,0.000362598,0.007170244,0.001288228,0.004164089,-0.002577732,-0.007580086,-0.0025748,-0.016005401,-0.003395546,0.011579439,-0.000674342,0.011125193,-0.011866156,-0.010648489,-0.000250429
S,E,10,0.003996123,0.000177997,-0.003981189,0.001781535,0.003509795,-0.003662356,0.004781351,0.001748594,-0.028961845,-0.000224282,7.45E-05,0.004118859,0.003288308,-0.016428171,0.0060628,-0.010346844
S,E,10,-0.01486666,-0.01313869,-0.019421403,-0.003557622,-0.009080296,-0.004419035,-0.036506611,-0.024479045,0.011992732,0.002821386,-0.007158227,0.00988626,0.00653951,0.014673993,0.024313368,-0.010399705
S,E,10,4.59E-05,0.005621381,-0.003880579,0.000293467,0.002083514,0.00015695,0.021468307,0.002365982,0.003785349,-0.001227621,0.00198948,0.000743579,-0.001500452,0.016600358,-0.017945347,0.005593499
S,E,10,0.010479459,-0.01246257,-0.012926271,-4.22E-05,-0.009106649,-0.003461467,4.66E-05,-0.018772374,0.018169328,1.28E-05,0.009323369,0.002566743,0.007816943,-0.003806992,0.019782908,-0.001812084
S,E,11,-0.006872759,-0.010798187,-0.006685582,0.000772603,0.000480744,-0.00119862,-0.028191361,-0.004218496,-0.014095419,0.001973817,0.029523231,-0.002793639,0.005825883,-0.000241986,0.009006418,0.015135919
S,E,11,0.00324251,-0.007823309,-0.008546045,-0.003132648,-0.008385687,-0.003867432,-0.001118533,-0.00459081,0.021351208,-0.000979604,-0.022078932,-0.002984994,0.024269249,-0.008986837,0.015471035,0.002559107
S,E,11,-0.004399819,-0.004288019,-0.014641995,0.00088302,-0.012496956,-0.002414462,0.00208533,0.000527592,0.006949853,-0.001698916,-0.017172297,0.002406936,-0.008768276,-0.006603182,0.016331588,0.004120057
S,E,11,-0.003472265,0.00247829,-0.007912248,0.004263832,0.003355721,-1.48E-05,-0.003450977,0.012028206,0.003669578,-0.004010291,-0.014911872,-0.005621213,0.009842043,-0.011238311,-0.012026819,0.004576721
S,E,11,-0.000473188,-0.008565676,-0.010853547,-0.002179168,-0.003987748,-0.003892008,-0.015047543,-0.011243116,0.01198708,0.00072222,-0.004560455,0.0037108,0.003063494,0.001918762,0.007182863,-0.000535433
S,E,12,-0.00082364,-0.011324449,-0.011027634,0.000490242,0.003540378,-0.001503066,-0.017824777,0.001448886,-0.017046046,-0.004294032,0.008690285,-0.001245169,0.011130186,-0.001971732,0.028817263,0.011312266
S,E,12,0.000822629,-0.016598019,-0.007887506,-0.001663393,-0.002132955,-0.006294364,-0.017755812,-0.02138243,0.00252579,0.001357912,-0.001789279,0.00065754,0.001325124,0.003758721,0.014710304,0.003886395
S,E,12,0.00288314,-0.005117389,-0.006911576,0.000611033,0.004445323,-0.002178516,-0.000406176,-0.003742545,-0.01782278,0.002453785,-0.001338356,-0.00618489,0.003266125,-0.011115845,0.001237329,-0.002640914
S,E,12,0.001352413,-0.009418341,-0.006186435,-0.003078433,-0.000647462,-0.003383002,-0.023091521,-0.015157542,-0.001009156,-0.00386662,-0.007651821,-0.00304561,-0.001747253,-0.002634791,0.021343587,-0.005437945
S,E,12,-0.000100458,0.000784958,0.005509843,0.001873968,0.004902892,-0.001130934,0.008921997,0.00324457,-0.015648331,-0.000506719,-0.012998979,0.002122393,0.007137645,0.007036268,0.001833752,-0.007458595
S,E,13,0.018712171,-0.003241044,-0.000181969,4.73E-05,0.010913656,0.004240684,0.011182599,0.008556976,0.005324495,0.00176424,0.003718848,-0.005354532,-0.005154057,0.011467583,0.017780811,0.015235503
S,E,13,0.004256689,0.002929234,0.003280629,0.001184704,0.004404731,0.004023203,0.011269031,0.00919836,-0.005403259,0.002566888,-0.002436335,-0.001260905,-0.0264829,0.011335343,0.014778364,0.007464388
S,E,13,-0.008687561,-0.013353167,-0.016977336,-0.000927125,-0.020603208,0.005209698,-0.034408216,-0.019640228,-0.002718525,-0.001959553,-0.015339043,0.005556754,0.018538016,-0.03220596,0.011086387,-0.001544125
S,E,13,0.002651334,0.0046388,0.0078647,0.000481215,-0.001522134,0.008876876,0.008783216,0.005257273,0.00162461,0.002385318,0.000974907,0.007781562,-0.009426425,-0.001193485,0.007460297,-0.000686289
S,E,13,0.004290868,-0.000498442,0.003182754,0.001386067,-0.000167082,0.005096896,0.010673905,0.00881493,-0.0009147,0.000831733,-0.001197081,-0.004247201,-0.009884926,0.001891516,0.002784352,9.94E-05
S,E,14,0.002092513,0.003595228,0.003464873,0.001506753,-0.007894399,0.010591984,0.018474269,0.01138144,-0.000244793,-0.00267235,-0.005862548,0.00133302,-0.008388024,0.020682462,-0.00245677,-0.000234226
S,E,14,0.004327304,0.002133883,-0.000619362,0.002801233,0.00090913,-1.81E-05,0.016297031,0.00477955,-0.011445134,-0.001524279,-0.001845655,-0.003503541,-0.027158328,-0.001736713,-0.007848459,-0.00090063
S,E,14,0.002529232,0.005822458,0.001468952,-0.001803024,0.003456687,0.000150225,0.014969068,0.007495354,-0.004602152,0.001662051,-0.00760008,-0.004704742,-0.017587358,-0.006061734,-0.004836165,0.013906427
S,E,14,-0.000450513,0.004209551,0.000564273,0.0005389,0.002648378,-0.00071032,0.00929057,0.00248712,-0.018283679,-0.000164742,-0.002314637,-0.000216271,-0.018205902,0.004956833,0.005182791,0.004157795
S,E,14,-0.001577895,0.00210139,0.005022945,0.002139537,0.000862933,0.002848041,0.022181331,0.005911203,0.000608094,-0.002185991,0.000245647,-0.000475196,-0.003469335,-0.015572609,-0.028039172,0.000970389
S,E,15,0.00048766,0.007618471,0.004365984,0.002432596,0.000240676,0.001427573,0.014846697,0.010257707,-0.002485317,-0.000570655,-0.018082554,-0.003106964,-0.019734966,0.003863838,-0.006039221,0.004179884
S,E,15,0.002597241,0.001877619,-0.004042178,-0.001775471,0.000229604,0.003819185,0.005625665,0.011421557,0.005230983,0.002468858,-0.006314904,-0.01179164,-0.000683665,0.005704492,0.003818326,0.011656585
S,E,15,-0.001546462,0.004880649,-0.001334201,-0.001713655,0.003290647,0.000497869,0.013178237,0.01236126,-0.006265083,6.07E-05,-0.007099057,-0.002347821,-0.013152978,0.007830321,-0.002615631,0.013267268
S,E,15,0.002631923,-0.003779776,-0.002072924,-0.000603514,0.004299475,0.000259048,-0.003270574,0.002316839,-0.013195877,0.002586444,-0.001894144,-0.003789331,0.007528468,-0.000347903,0.014553302,0.001465928
S,E,15,0.002266876,0.003614981,0.009120923,0.000193012,0.004327073,0.00114744,0.014836305,0.014013411,0.010445208,-0.005665893,-0.000123326,0.002674618,-0.0103186,0.01450041,-0.001780219,0.009429031
S,E,16,0.005288341,0.001049794,0.00977153,0.001428079,0.004110194,-0.003075377,-0.003062189,0.002922106,-0.004733996,0.002588951,0.014070635,-0.000706841,0.006849438,-0.017604491,-0.012109287,0.006364037
S,E,16,0.002681629,-0.005903188,-0.011786665,-0.000116319,-0.009012637,-0.001697518,-0.009835842,-0.009554013,0.019276903,0.001901131,-0.001869563,-0.000587419,0.008607724,-0.010064813,0.00789677,-0.009456635
S,E,16,0.000531791,-0.008986743,-0.011283256,-0.001285264,-0.005955907,-0.001870435,-0.009343918,-0.009720625,0.005572623,-0.001590631,-0.013117797,0.007558507,-0.00750247,-0.010766861,0.011090717,0.001889179
S,E,16,0.004484662,-0.0038957,-0.00727529,-0.001049316,-0.001409174,3.04E-05,-0.007413145,0.007211774,-0.01809845,0.004459556,0.001534926,-0.008342473,0.025569758,-0.023271856,0.011011788,0.018263317
S,E,16,-0.0007642,-0.006138301,0.005499523,-0.002283901,0.015737793,0.001095544,-0.00152142,0.004904081,-0.003008683,-0.000794793,-0.009210107,-0.014650648,0.012956711,0.000802299,-0.001371462,0.019693226
