F0,F1,parental.id,PW1,PW2,PW3,PW4,PW5,PW6,PW7,PW8,PW9,PW10,PW11,PW12,PW13,PW14,PW15,PW16
E,S,17,0.001580011,-0.003881258,-0.003752978,0.000801181,0.003432019,0.000414839,0.008441616,0.001171682,0.007051866,-0.000482373,0.002606814,0.001584902,-0.007541911,0.02697668,0.009408977,-0.004703469
E,S,17,-0.004270746,0.008977891,0.003224403,0.001562068,-0.000498565,3.00E-05,0.000628986,0.004907173,-0.005671306,-0.001068606,-0.000568257,0.002431886,-0.013710033,0.009176633,-0.011040151,-0.001859156
E,S,17,0.005525277,-0.000610256,0.002436488,-0.00349897,0.005300332,0.000241497,0.004990253,-0.001726319,-0.006943952,6.89E-05,-0.00171341,-0.00767787,0.001799353,-0.007512906,0.005064787,0.000552433
E,S,17,0.005137681,0.001674739,-0.004363559,0.002466073,0.005900212,-3.69E-05,0.000377657,0.002002285,-0.000915699,-0.000145421,-0.002207968,-0.004732847,0.005317089,-0.0251175,-0.012096446,0.002501179
E,S,18,0.012031292,0.00589173,-0.000777958,-0.001150454,-0.000244452,-0.00236123,0.001325194,0.003826011,-0.00651314,-0.002555871,0.005771665,-0.010889426,0.003456453,0.022225513,0.014427196,0.008689917
E,S,18,-0.002953786,0.00318031,-0.00037676,-0.001869432,-0.001578108,0.001470509,0.009185281,0.001809674,-0.004344907,-0.001208292,0.004098741,0.001107927,0.006928713,0.009124404,-0.008536322,0.000367443
E,S,18,0.00504877,0.004546987,0.009407505,0.001139533,0.00111013,-0.000532583,0.00446687,0.001546698,0.005256575,0.001896676,0.014284659,0.001433266,0.005605624,0.002955917,-0.01971349,-0.005157184
E,S,18,0.001221777,0.001047175,-0.000163517,0.001692033,0.002112506,-0.002109359,0.001753961,-0.001936035,-0.002694302,7.00E-05,0.012587118,0.009207788,0.014293294,0.009237627,0.00793366,-0.003468671
E,S,18,-0.001448356,0.002487952,0.00085107,0.002854747,0.005902472,0.003031689,-0.001753364,0.007555021,0.007620678,-0.004247154,0.002501596,-0.002234245,0.000504156,0.000794136,0.004900057,0.010440089
E,S,19,-0.00460904,0.0037616,0.001859271,-0.000363405,-0.00314509,-0.001967309,-0.025998354,0.000551084,-0.018293424,0.005061658,0.009706222,-0.007572939,-0.006173678,-0.015662864,-0.000878212,-0.003297634
E,S,19,-0.008200315,-0.001730968,-0.00641878,0.001801954,0.006309324,0.001051724,0.004636555,0.002955454,0.007076102,0.000760903,0.017456642,0.014329969,0.006556307,0.02271134,0.025074339,-0.00577487
E,S,19,0.013669924,-0.005154003,0.005085908,-0.00203739,-0.001839367,-0.000762215,-0.004878259,-0.010640176,0.006483948,0.002987506,0.016396158,0.000509644,0.005581014,0.009122086,0.01179752,-0.009946068
E,S,19,-0.003697828,0.000407108,-0.006458131,-0.002808589,0.004901565,1.30E-05,0.009091402,0.005682578,0.014472486,-0.002971358,-0.00586961,-0.002958532,0.010049073,0.004429934,-0.00058953,-0.000778702
E,S,19,-0.001118404,0.00032534,0.001799378,-0.000635648,-0.001410029,-0.000989171,0.002794893,-0.004773891,0.000930585,0.001330066,0.000246546,-0.002054692,0.009400988,0.004174769,-0.001449947,-0.005705763
E,S,20,0.001758281,0.006341037,0.007822716,0.00023004,0.000129084,-0.002284686,0.002080618,0.000149597,-0.023561643,0.000687863,0.004430856,0.003023511,0.003123077,-0.009776074,-0.013727717,-0.001686474
E,S,20,0.0033053,0.00368841,0.008285023,-0.002317153,0.000211461,-0.002524636,-0.010966532,-0.002424922,-0.018581458,0.003875246,0.003171184,-0.000483707,-0.001065607,-0.016178765,-0.007600192,0.001517382
E,S,20,0.000801509,0.003282653,0.00723872,-0.003879106,0.001745907,0.006159689,-0.01567343,-0.002353514,-0.019240098,0.003063237,-0.000217722,-0.003438448,0.006386371,-0.035952182,-0.018361511,0.007716352
E,S,20,0.005246646,0.001441214,0.001589421,-0.000232022,-0.005448704,-0.005621616,-0.009769313,-0.001242469,-0.001688871,0.003590977,0.007897909,-0.00779197,0.006016882,0.028119646,-0.004583661,0.006394184
E,S,20,-0.000849708,0.004768311,-0.007830364,0.003461613,0.009370231,1.97E-05,-0.000777325,0.0061146,-0.006181387,-0.003979857,0.003303689,0.009236575,-0.001631669,-0.000405332,-0.002182645,-0.001027853
E,S,21,0.005133992,-0.001763579,0.004393183,0.000432897,-0.004544483,-0.000858845,-0.008567038,0.000415988,-0.003489653,0.000582991,0.005027775,-0.001998984,-0.011261709,0.001859942,-0.001039295,-0.003728756
E,S,21,-0.003440061,0.00110149,-0.007490784,0.003007042,0.011364802,0.001121729,0.007639745,0.004380463,0.008555558,0.002077786,0.002092574,-0.015715486,0.009098737,0.004183066,0.004588131,0.010673981
E,S,21,0.003716095,0.002296507,0.001185599,-0.001538035,0.000680362,-0.000592161,-0.001337015,-0.000461022,-0.018248764,0.001588935,-0.003440108,-0.001714977,-0.007909483,0.004784688,0.006166316,-0.005547407
E,S,21,-0.006740355,0.006280185,0.00884486,0.000848601,0.00184743,0.001476813,0.005426005,0.004200347,0.009728014,0.001503525,-0.009060058,-0.004525159,-0.002843705,-0.024595465,-0.030090882,0.00344349
E,S,21,0.009289445,0.005144499,0.007868302,0.000595626,0.016590066,-0.004922827,-0.010078794,0.006751502,-0.015634573,7.99E-05,0.005648833,0.008773505,0.037305875,0.002238493,0.007858923,0.018490222
E,S,22,0.002568115,0.006525504,0.020469646,0.001078811,0.002555901,-8.95E-05,-0.008544784,0.004672925,-0.005168363,-0.003719468,0.012429129,0.000647082,0.003078677,0.016947418,0.00512941,0.012545695
E,S,22,0.000674993,0.001738529,0.002404109,0.001046761,0.008250487,0.003207767,0.004773721,0.003964362,0.007565287,0.001486013,-0.001032057,-0.008357072,0.007795075,-0.004409472,0.006614038,0.007512536
E,S,22,-0.006828432,0.002141827,0.00106553,0.001391251,0.010167277,-0.001693288,0.004219093,0.001973386,0.009499248,0.002837751,0.003144588,0.004432854,0.009086058,-0.007006801,-0.015094405,0.00195542
E,S,22,0.007923403,-0.000623263,-0.00622417,0.00327947,-0.003147263,0.002874659,0.003264406,-0.00141211,-0.008298262,0.000296362,-0.006778795,0.003315437,0.00891311,-0.011677416,0.002411832,-0.016135782
E,S,22,0.001934048,0.00060161,0.01288328,0.000552544,0.002666881,0.004691195,-0.003019665,-0.001863953,0.005587746,-0.000497052,-0.008412728,0.001741365,0.006878981,-0.009034531,-0.014442544,0.004462345
E,S,23,0.002041813,0.002691941,-0.000671675,-0.000268006,0.002333989,0.000256398,-0.007696002,0.000291832,-0.00995649,0.000669963,0.00580553,0.009547942,-0.009427179,0.010494097,0.016787008,-0.008236798
E,S,23,0.006453156,0.0002692,0.014708768,0.003310154,0.004035801,-0.000857555,-0.013035218,-8.78E-05,-0.00063183,-0.000919369,0.016726938,-0.000582523,0.01358193,-0.00816323,-0.007740836,0.019734915
E,S,23,0.004150986,0.001222214,0.001534948,0.00200968,0.001556892,-0.001101766,0.006505893,0.001883699,-0.006383184,-0.001285746,0.005553682,0.0143868,-0.022150845,0.023621787,0.022449462,-0.015361897
E,S,23,0.006896612,-0.000514397,0.00396902,-0.001327744,0.002020279,-0.001825532,0.001236144,-0.003357612,-0.009090052,0.001316828,-0.002122985,-0.00694844,-1.07E-06,-0.005858296,0.005120653,-0.000562811
E,S,23,0.00837744,0.002038511,0.004844865,0.002331493,0.008374638,0.001295458,0.007283665,0.007155658,-0.002476994,0.001406018,-0.006070619,-0.004594116,0.005506591,-0.007577352,0.00179221,0.006997051
E,S,24,-0.003419778,0.008797174,0.008427954,-0.001592249,0.00289887,0.000442592,0.008889725,0.001977659,-0.004620398,-0.000899177,-0.00643376,0.002958465,-0.014071206,0.002092217,-0.003687471,-0.004895621
E,S,24,0.003054205,0.005178869,1.05E-05,-0.002455333,0.002882775,0.000903751,-0.00409893,0.009002265,-0.017739209,0.006243174,0.008583168,-0.004123754,0.004504517,0.000690538,0.003690614,0.007024334
E,S,24,-0.001388744,0.004588326,0.024543053,-0.00185761,0.013116285,0.002631048,0.034283367,0.008710065,0.015608966,0.002375294,-0.000330815,-0.008840313,-0.002547481,0.01229802,-0.002394536,0.018392134
E,S,24,0.016349168,-0.007041604,0.010771219,-0.002953722,0.010823174,-0.000527259,0.010415202,0.001148394,-0.000923075,0.004865033,0.007294042,-0.003775111,-0.001355055,-0.000939785,0.022814694,-0.000797714
E,S,24,4.44E-05,0.007054683,0.012463467,5.47E-05,0.00027506,-0.002414602,-0.000465352,-0.003346239,-0.016613742,-0.00011398,0.004514619,-0.000959947,0.011503048,-0.009679449,-0.013450588,0.004262055
E,E,25,-0.001297259,0.004698861,0.000160095,-0.001000824,0.000630435,-0.002867264,-0.00334829,0.001807264,0.010543348,-0.000168852,0.00207722,0.003347561,0.005291286,0.006531845,0.001494971,-0.006961214
E,E,25,-0.004432569,-0.006101751,-0.015514822,-0.001271559,-0.007632277,-0.00117848,-0.011987663,-0.004006498,-0.004543458,8.84E-05,-0.003304696,-0.002217955,-0.009033424,0.004869564,0.011944757,-0.012799005
E,E,25,-0.00662383,-0.009410328,-0.02359,0.000538741,-0.003654261,-0.00182501,-0.004987408,-0.00705354,0.015708034,-0.004433231,-0.004583932,0.002989664,0.016025445,-0.002675733,0.012544672,-0.007071888
E,E,25,-0.002990034,-0.010099518,-0.003817484,9.13E-05,-0.006749028,-0.001541179,-0.018835723,-0.013281014,0.027103959,-0.00462761,-0.000425143,0.005240857,0.020359445,-0.002963435,0.006333464,0.00735557
E,E,25,0.005676169,0.001688244,0.009131997,-0.001829593,-0.000597236,0.006005853,0.001115871,-0.001520939,0.000859307,0.001761317,-0.009175801,0.002713752,0.006731092,-0.040430104,-0.026113554,-0.003431588
E,E,26,0.001178584,-0.018916303,-0.027916544,-0.001622046,-0.022562481,0.010642663,-0.011922866,-0.019766723,0.02185086,0.000742912,-0.00222768,0.000890552,0.025117563,-0.023003058,0.018482937,-0.00485542
E,E,26,-0.000874388,-0.015518295,-0.029869531,0.001170799,-0.020383154,0.004613891,-0.009701084,-0.014695621,0.026496813,0.002627405,-0.010669736,-0.003041616,0.02414502,-0.01777086,0.011888147,0.002393561
E,E,26,0.002980345,0.00042732,-0.003570689,0.000842194,-0.00135768,0.002467676,-0.001491523,0.007444934,0.012839487,0.001706105,0.002166946,0.006436698,-0.001715956,0.003832562,-0.002989483,0.009667592
E,E,26,0.003106469,-0.012978442,-0.031004999,-0.003961349,-0.003926075,-0.003033251,-0.002667829,-0.01036934,0.030228837,0.004646464,-0.004850271,-0.003938785,-0.003363508,0.002979512,0.01209012,-0.005750322
E,E,26,-0.000633978,-0.015976245,-0.027736776,-0.003489894,-0.006918729,-0.00263548,-0.022481938,-0.015782776,0.006901057,-0.000311869,-0.008953517,0.004229611,0.017103496,-0.002653249,0.021639329,-0.004473724
E,E,27,-0.002303907,0.003878624,0.019561523,0.001697347,-0.001674256,-0.001186407,0.010462971,0.007418773,0.000908758,-0.005114313,0.002846698,0.004761161,0.016234287,-0.001736043,-0.011070609,0.013338063
E,E,27,-0.001428621,-0.015551277,-0.012630021,-0.000909276,-0.016024861,-0.006330274,-0.026001119,-0.020749352,-0.000984427,-0.004927191,0.001267721,0.007774429,0.014323035,0.027103003,0.031141664,-0.007327295
E,E,27,-0.007177071,-0.013868026,-0.026955808,-0.002477895,-0.012955016,-0.003563987,-0.021719281,-0.018799947,0.01607672,0.004990735,0.002642402,0.003925947,0.010779064,0.011188171,0.034623475,-0.016474515
E,E,27,-0.00193652,0.002506815,0.004619601,0.000505336,0.001569133,-0.000144272,0.02002574,0.007839628,0.036189319,0.000668635,0.006490564,-0.000861576,0.007110445,0.005154971,-0.007695251,-0.003057003
E,E,27,-0.00111603,-0.000441534,0.00643162,0.001295627,-0.000293614,-0.001244189,0.000575965,0.005049538,0.010168401,-0.001718932,-0.009566382,0.009486026,-0.005780041,-0.005109092,-0.003206409,-0.012250519
E,E,28,-0.013539962,-0.008352215,-0.017525179,0.002308011,-0.019581785,0.007698849,-0.039585812,-0.017480814,0.018263605,-0.000948382,-0.016483155,0.01330766,0.020192937,-0.011822824,0.001954199,0.006358992
E,E,28,-0.008461618,-0.013148254,-0.020228187,-0.00144726,-0.007848463,-0.001974309,-0.027283569,-0.015932188,0.013151386,-0.000850695,0.001638306,-0.004451766,0.012185425,0.035097705,0.032967905,-0.011877119
E,E,28,-0.008975445,-0.013807685,-0.033652154,-0.001405318,-0.006189843,-0.004460384,-0.029061944,-0.014962105,0.024387573,-0.000630933,0.000849283,-0.00620849,0.018719102,0.00633103,0.025776443,-0.008796599
E,E,28,0.005659701,-0.001518004,0.001731238,0.003039922,-0.00141108,0.010324176,-0.004097981,0.004046466,-0.013827038,-0.001880297,-0.013585915,0.012120083,0.022282697,-0.013479176,0.011858335,-0.008808278
E,E,28,0.003602956,0.001299905,-0.009966937,0.000138784,0.004982261,-0.001876513,0.001501466,0.004928202,0.007514137,-0.002548955,0.01573174,0.003876813,0.008930515,0.000691791,0.011119776,0.000331129
E,E,29,-0.002035889,-0.000314916,-0.004482414,0.002392833,0.001465939,0.007482968,0.006723134,0.001384366,-0.005211523,-0.00147371,-0.009474504,0.004060006,0.001235232,-0.020786736,0.000331398,-0.019007616
E,E,29,0.001842428,-0.004922585,-0.004288487,0.002806477,-0.003982495,0.00065051,-0.008459239,-0.00307416,0.007200307,-0.003319075,0.009857592,-0.006046547,-0.000988869,-0.004932067,0.006554436,-0.005476009
E,E,29,0.003429773,-0.000147106,-0.004743454,0.000250037,0.003362348,0.001217471,-0.001555775,0.003644146,0.000880244,0.001221316,-0.004857186,0.001611824,-0.001686754,-0.010749435,-0.001920939,-0.009075116
E,E,29,0.001648555,0.001547741,0.013168189,0.004772712,0.004814581,0.00069415,0.024104767,0.00810694,0.040189902,-0.002833642,0.008564787,0.013310059,0.015207037,0.00024964,-0.011672751,0.005099863
E,E,29,0.003460718,-0.000512496,0.011211896,0.004592629,-0.000719218,-0.002475999,0.003871151,0.004931147,0.008691677,-0.004400457,0.008813301,0.009205051,-0.00382559,0.003238744,0.000624095,-0.009081798
E,E,30,0.001670346,0.001178137,0.001275867,0.001356388,0.00165077,0.004362042,-0.000611077,0.013136048,0.00210593,-0.000223819,0.013499706,1.30E-05,-0.000115979,0.030040349,0.025582034,0.017319496
E,E,30,0.004505554,0.004122881,0.01767097,0.005115727,0.003104856,0.004894323,0.001002589,0.012102595,0.01224625,-0.004383858,0.007597757,0.000152266,-0.014488889,0.023225246,0.003248732,0.01486128
E,E,30,0.001718724,-0.003703992,0.001908109,0.003586471,0.005011839,0.007321384,-0.001039888,0.014368295,0.005776976,-0.003637353,0.016401092,-0.01359753,0.001108756,0.015054668,0.025135534,0.029159058
E,E,30,-0.000324541,0.003979759,1.80E-05,0.0042395,0.006426434,0.006655841,0.006475369,0.009980116,-0.001038321,-0.001829641,-0.001320271,0.008475003,-0.007009722,0.021961446,0.017124607,0.007223696
E,E,30,0.000288156,-0.002425899,0.004365803,0.000803435,-0.00519627,0.013727146,0.003053659,8.96E-05,-0.007739994,-0.002259771,0.001568281,0.004348641,-0.014352798,-0.014415458,0.004008345,0.004587929
E,E,31,0.000799123,0.004308748,0.014465012,0.000914221,-0.00038196,0.006681541,0.012247152,0.011604363,0.019787705,-0.003229179,0.004346234,0.012209033,-0.008934228,0.02178472,0.003007952,0.011954813
E,E,31,0.005197842,0.003518521,0.005830929,0.004142495,0.00277086,0.001319322,0.011660103,0.006132397,0.00550638,-0.005618536,-0.007503652,0.002966911,-0.003639175,0.012936359,-0.000767417,-0.000220393
E,E,31,0.006041872,0.002642109,0.014800911,0.004176605,-0.002936322,0.001041264,-0.008066232,0.010388021,0.001337908,-0.000955319,0.004367453,-0.00102785,0.004042478,0.011708379,0.008683112,0.00586714
E,E,31,-0.001671817,0.000748479,0.004483014,0.001720512,-0.001013911,0.001524462,-0.003430037,0.00035745,-0.006942734,-0.001276879,-0.006456525,0.001757349,-0.007309951,-0.012668027,-0.014131898,-0.004889828
E,E,31,0.001472663,0.001684889,-0.002009966,0.003077757,0.00066459,-0.001571411,0.003160546,0.002448914,-0.007295714,-0.000617705,-0.01533817,-0.001816268,-0.007845671,-0.00949919,-0.003391511,-0.002805373
E,E,32,-0.003854951,-0.008402444,-0.006299511,0.002496107,-0.000655513,0.003547988,-0.01451365,0.000852655,0.011194799,0.002885344,-0.01318326,0.002863041,0.012998964,-0.025593811,-0.005022397,-0.005056785
E,E,32,-0.010462545,-0.015777163,-0.019730101,-0.000147527,-0.025631596,-0.004539776,-0.022107463,-0.024328011,0.030848526,-0.00276534,-0.000622295,0.004935047,0.023724178,0.018400996,0.019240839,-0.007727897
E,E,32,-0.002137224,-0.000156954,-0.006446461,0.0030085,-0.001302536,-0.000494819,-0.004295702,0.000712692,-0.020544576,-0.003159159,-0.008236718,-0.003685693,-0.010225984,-0.0104434,-0.01180541,-0.014084461
E,E,32,-0.005605651,-0.011853997,-0.013998026,0.000945403,-0.009585158,-0.003409196,-0.027954678,-0.012406422,0.006527433,-0.001685413,-0.008557185,0.003272987,0.003665615,-0.004888166,0.016570893,-0.000786652
E,E,32,-0.003587671,-0.010086489,-0.011226645,3.36E-05,-0.006431396,-0.007688597,-0.034955329,-0.021553737,0.017854286,-0.001440406,-0.014529283,0.010827396,0.016264766,0.020891838,0.021218232,-0.009509957
